Parula;;;turbo;;;hsv;;;hot;;;cool;;;spring;;;summer;;;autumn;;;winter;;;bone;;;pink;;;jet;;;lines;;;colorcube;;;prism;;;flag;;
49;197;161;198;240;52;0;177;255;255;122;0;141;114;255;255;141;114;141;198;102;255;141;0;0;141;185;123;139;155;214;185;155;183;255;72;217;83;25;102;153;204;0;255;0;255;255;255
50;198;159;200;239;52;0;171;255;255;125;0;142;113;255;255;142;113;142;199;102;255;142;0;0;142;184;124;140;156;214;186;155;187;255;68;237;177;32;102;204;204;0;0;255;0;0;255
51;199;157;203;237;52;0;165;255;255;128;0;143;112;255;255;143;112;143;199;102;255;143;0;0;143;184;125;141;157;214;187;156;191;255;64;126;47;142;102;255;204;170;0;255;0;0;0
53;199;155;205;236;52;0;159;255;255;130;0;144;111;255;255;144;111;144;200;102;255;144;0;0;144;183;126;142;158;215;189;156;195;255;60;119;172;48;153;0;204;255;0;0;255;0;0
54;200;153;208;234;52;0;153;255;255;133;0;145;110;255;255;145;110;145;200;102;255;145;0;0;145;183;127;143;159;215;190;157;199;255;56;77;190;238;153;51;204;255;128;0;255;255;255
56;200;150;210;233;53;0;147;255;255;135;0;146;109;255;255;146;109;146;201;102;255;146;0;0;146;182;128;145;160;216;191;158;203;255;52;162;20;47;153;102;204;255;255;0;0;0;255
57;201;148;212;231;53;0;141;255;255;138;0;147;108;255;255;147;108;147;201;102;255;147;0;0;147;182;129;146;161;216;192;158;207;255;48;0;114;189;153;153;204;0;255;0;0;0;0
59;201;146;215;229;53;0;135;255;255;141;0;148;107;255;255;148;107;148;202;102;255;148;0;0;148;181;130;147;161;216;193;159;211;255;44;217;83;25;153;204;204;0;0;255;255;0;0
61;202;144;217;228;54;0;129;255;255;143;0;149;106;255;255;149;106;149;202;102;255;149;0;0;149;180;130;148;162;217;194;159;215;255;40;237;177;32;153;255;204;170;0;255;255;255;255
64;202;141;219;226;54;0;124;255;255;146;0;150;105;255;255;150;105;150;203;102;255;150;0;0;150;180;131;150;163;217;195;160;219;255;36;126;47;142;204;0;204;255;0;0;0;0;255
66;202;139;221;224;55;0;118;255;255;149;0;151;104;255;255;151;104;151;203;102;255;151;0;0;151;179;132;151;164;218;196;160;223;255;32;119;172;48;204;51;204;255;128;0;0;0;0
69;203;137;223;223;55;0;112;255;255;151;0;152;103;255;255;152;103;152;204;102;255;152;0;0;152;179;133;152;165;218;197;161;227;255;28;77;190;238;204;102;204;255;255;0;255;0;0
72;203;134;225;221;55;0;106;255;255;154;0;153;102;255;255;153;102;153;204;102;255;153;0;0;153;179;134;153;166;218;198;161;231;255;24;162;20;47;204;153;204;0;255;0;255;255;255
75;203;132;227;219;56;0;100;255;255;157;0;154;101;255;255;154;101;154;205;102;255;154;0;0;154;178;135;154;167;219;199;162;235;255;20;0;114;189;204;255;204;0;0;255;0;0;255
78;204;129;229;217;56;0;94;255;255;159;0;155;100;255;255;155;100;155;205;102;255;155;0;0;155;178;136;156;168;219;200;162;239;255;16;217;83;25;255;0;204;170;0;255;0;0;0
81;204;127;231;215;57;0;88;255;255;162;0;156;99;255;255;156;99;156;206;102;255;156;0;0;156;177;137;157;168;220;201;163;243;255;12;237;177;32;255;51;204;255;0;0;255;0;0
84;204;124;233;213;57;0;82;255;255;165;0;157;98;255;255;157;98;157;206;102;255;157;0;0;157;177;137;158;169;220;202;163;247;255;8;126;47;142;255;102;204;255;128;0;255;255;255
87;204;122;235;211;57;0;76;255;255;167;0;158;97;255;255;158;97;158;207;102;255;158;0;0;158;176;138;159;170;220;203;164;251;255;4;119;172;48;255;153;204;255;255;0;0;0;255
90;204;119;236;209;58;0;70;255;255;170;0;159;96;255;255;159;96;159;207;102;255;159;0;0;159;176;139;160;171;221;204;164;255;255;0;77;190;238;255;204;204;0;255;0;0;0;0
94;205;116;238;207;58;0;64;255;255;173;0;160;95;255;255;160;95;160;208;102;255;160;0;0;160;175;140;162;172;221;205;165;255;251;0;162;20;47;255;255;204;0;0;255;255;0;0
97;205;114;239;205;58;0;58;255;255;175;0;161;94;255;255;161;94;161;208;102;255;161;0;0;161;175;141;163;173;221;206;165;255;247;0;0;114;189;0;51;255;170;0;255;255;255;255
100;205;111;241;203;58;0;52;255;255;178;0;162;93;255;255;162;93;162;209;102;255;162;0;0;162;174;142;164;174;222;207;166;255;243;0;217;83;25;0;102;255;255;0;0;0;0;255
103;205;108;242;201;58;0;46;255;255;181;0;163;92;255;255;163;92;163;209;102;255;163;0;0;163;174;143;165;175;222;208;166;255;239;0;237;177;32;0;153;255;255;128;0;0;0;0
107;205;105;244;199;58;0;40;255;255;183;0;164;91;255;255;164;91;164;210;102;255;164;0;0;164;173;144;166;175;223;208;167;255;235;0;126;47;142;0;204;255;255;255;0;255;0;0
110;205;102;245;197;58;0;34;255;255;186;0;165;90;255;255;165;90;165;210;102;255;165;0;0;165;173;144;168;176;223;209;167;255;231;0;119;172;48;0;255;255;0;255;0;255;255;255
114;205;100;246;195;58;0;28;255;255;189;0;166;89;255;255;166;89;166;211;102;255;166;0;0;166;172;145;169;177;223;210;168;255;227;0;77;190;238;51;0;255;0;0;255;0;0;255
118;204;97;247;193;58;0;22;255;255;191;0;167;88;255;255;167;88;167;211;102;255;167;0;0;167;172;146;170;178;224;211;168;255;223;0;162;20;47;51;51;255;170;0;255;0;0;0
121;204;94;248;190;57;0;16;255;255;194;0;168;87;255;255;168;87;168;211;102;255;168;0;0;168;171;147;171;179;224;212;169;255;219;0;0;114;189;51;102;255;255;0;0;255;0;0
125;204;91;249;188;57;0;10;255;255;197;0;169;86;255;255;169;86;169;212;102;255;169;0;0;169;171;148;172;180;225;213;169;255;215;0;217;83;25;51;153;255;255;128;0;255;255;255
129;204;89;250;186;57;0;4;255;255;199;0;170;85;255;255;170;85;170;212;102;255;170;0;0;170;170;149;174;181;225;214;170;255;211;0;237;177;32;51;204;255;255;255;0;0;0;255
132;204;86;251;184;56;2;0;255;255;202;0;171;84;255;255;171;84;171;213;102;255;171;0;0;171;170;150;175;181;225;215;170;255;207;0;126;47;142;51;255;255;0;255;0;0;0;0
136;203;83;251;182;55;8;0;255;255;205;0;172;83;255;255;172;83;172;214;102;255;172;0;0;172;169;151;176;182;226;216;171;255;203;0;119;172;48;102;0;255;0;0;255;255;0;0
139;203;81;252;179;54;14;0;255;255;207;0;173;82;255;255;173;82;173;214;102;255;173;0;0;173;169;151;177;183;226;217;171;255;199;0;77;190;238;102;51;255;170;0;255;255;255;255
143;203;78;252;177;54;20;0;255;255;210;0;174;81;255;255;174;81;174;215;102;255;174;0;0;174;168;152;178;184;226;218;172;255;195;0;162;20;47;102;102;255;255;0;0;0;0;255
147;202;75;253;174;53;26;0;255;255;213;0;175;80;255;255;175;80;175;215;102;255;175;0;0;175;168;153;180;185;227;219;172;255;191;0;0;114;189;102;153;255;255;128;0;0;0;0
150;202;72;253;172;52;32;0;255;255;215;0;176;79;255;255;176;79;176;216;102;255;176;0;0;176;167;154;181;186;227;220;173;255;187;0;217;83;25;102;204;255;255;255;0;255;0;0
154;201;70;254;169;51;38;0;255;255;218;0;177;78;255;255;177;78;177;216;102;255;177;0;0;177;167;155;182;187;228;220;173;255;183;0;237;177;32;102;255;255;0;255;0;255;255;255
157;201;67;254;167;50;44;0;255;255;220;0;178;77;255;255;178;77;178;217;102;255;178;0;0;178;166;156;183;188;228;221;174;255;179;0;126;47;142;153;0;255;0;0;255;0;0;255
161;200;64;254;164;49;50;0;255;255;223;0;179;76;255;255;179;76;179;217;102;255;179;0;0;179;166;157;185;188;228;222;174;255;175;0;119;172;48;153;51;255;170;0;255;0;0;0
164;200;62;254;161;48;56;0;255;255;226;0;180;75;255;255;180;75;180;218;102;255;180;0;0;180;165;158;186;189;229;223;175;255;171;0;77;190;238;153;102;255;255;0;0;255;0;0
167;199;59;254;158;47;62;0;255;255;228;0;181;74;255;255;181;74;181;218;102;255;181;0;0;181;164;158;187;190;229;224;175;255;167;0;162;20;47;153;153;255;255;128;0;255;255;255
171;199;57;254;155;45;68;0;255;255;231;0;182;73;255;255;182;73;182;219;102;255;182;0;0;182;164;159;188;191;229;225;176;255;163;0;0;114;189;153;204;255;255;255;0;0;0;255
174;198;55;254;153;44;74;0;255;255;234;0;183;72;255;255;183;72;183;219;102;255;183;0;0;183;163;160;189;192;230;226;176;255;159;0;217;83;25;153;255;255;0;255;0;0;0;0
178;198;53;254;150;43;80;0;255;255;236;0;184;71;255;255;184;71;184;220;102;255;184;0;0;184;163;161;191;193;230;227;177;255;155;0;237;177;32;204;0;255;0;0;255;255;0;0
181;197;51;254;147;42;86;0;255;255;239;0;185;70;255;255;185;70;185;220;102;255;185;0;0;185;163;162;192;194;230;228;177;255;151;0;126;47;142;204;51;255;170;0;255;255;255;255
184;196;49;254;144;41;92;0;255;255;242;0;186;69;255;255;186;69;186;221;102;255;186;0;0;186;162;163;193;195;231;228;178;255;147;0;119;172;48;204;102;255;255;0;0;0;0;255
187;196;47;253;141;39;98;0;255;255;244;0;187;68;255;255;187;68;187;221;102;255;187;0;0;187;162;164;194;195;231;229;178;255;143;0;77;190;238;204;153;255;255;128;0;0;0;0
190;195;45;253;138;38;104;0;255;255;247;0;188;67;255;255;188;67;188;222;102;255;188;0;0;188;161;165;195;196;232;230;179;255;139;0;162;20;47;204;204;255;255;255;0;255;0;0
194;195;44;252;135;37;110;0;255;255;250;0;189;66;255;255;189;66;189;222;102;255;189;0;0;189;161;165;197;197;232;231;179;255;135;0;0;114;189;204;255;255;0;255;0;255;255;255
197;194;42;252;132;35;116;0;255;255;252;0;190;65;255;255;190;65;190;223;102;255;190;0;0;190;160;166;198;198;232;232;180;255;131;0;217;83;25;255;0;255;0;0;255;0;0;255
200;193;41;251;129;34;122;0;255;255;255;0;191;64;255;255;191;64;191;223;102;255;191;0;0;191;160;167;199;199;233;233;180;255;128;0;237;177;32;255;51;255;170;0;255;0;0;0
203;193;40;251;126;33;128;0;255;255;255;4;192;63;255;255;192;63;192;224;102;255;192;0;0;192;159;168;200;200;233;233;182;255;124;0;126;47;142;255;102;255;255;0;0;255;0;0
206;192;39;250;123;31;133;0;255;255;255;8;193;62;255;255;193;62;193;224;102;255;193;0;0;193;159;170;201;201;233;233;183;255;120;0;119;172;48;255;153;255;255;128;0;255;255;255
208;191;39;249;120;30;139;0;255;255;255;12;194;61;255;255;194;61;194;225;102;255;194;0;0;194;158;171;202;202;234;234;184;255;116;0;77;190;238;255;204;255;255;255;0;0;0;255
211;191;39;249;117;29;145;0;255;255;255;16;195;60;255;255;195;60;195;225;102;255;195;0;0;195;158;173;203;203;234;234;186;255;112;0;162;20;47;17;0;0;0;255;0;0;0;0
214;190;39;248;114;28;151;0;255;255;255;20;196;59;255;255;196;59;196;226;102;255;196;0;0;196;157;174;203;203;235;235;187;255;108;0;0;114;189;34;0;0;0;0;255;255;0;0
217;190;40;247;111;26;157;0;255;255;255;24;197;58;255;255;197;58;197;226;102;255;197;0;0;197;157;175;204;204;235;235;188;255;104;0;217;83;25;51;0;0;170;0;255;255;255;255
219;189;40;246;108;25;163;0;255;255;255;28;198;57;255;255;198;57;198;227;102;255;198;0;0;198;156;177;205;205;235;235;190;255;100;0;237;177;32;68;0;0;255;0;0;0;0;255
222;188;41;245;105;24;169;0;255;255;255;32;199;56;255;255;199;56;199;227;102;255;199;0;0;199;156;178;206;206;236;236;191;255;96;0;126;47;142;85;0;0;255;128;0;0;0;0
225;188;42;244;102;23;175;0;255;255;255;36;200;55;255;255;200;55;200;227;102;255;200;0;0;200;155;179;207;207;236;236;192;255;92;0;119;172;48;102;0;0;255;255;0;255;0;0
227;188;43;243;99;21;181;0;255;255;255;40;201;54;255;255;201;54;201;228;102;255;201;0;0;201;155;181;208;208;236;236;194;255;88;0;77;190;238;119;0;0;0;255;0;255;255;255
230;187;45;242;96;20;187;0;255;255;255;44;202;53;255;255;202;53;202;228;102;255;202;0;0;202;154;182;209;209;237;237;195;255;84;0;162;20;47;136;0;0;0;0;255;0;0;255
232;187;46;241;93;19;193;0;255;255;255;48;203;52;255;255;203;52;203;229;102;255;203;0;0;203;154;184;210;210;237;237;196;255;80;0;0;114;189;153;0;0;170;0;255;0;0;0
234;186;48;240;91;18;199;0;255;255;255;52;204;51;255;255;204;51;204;230;102;255;204;0;0;204;153;185;210;210;237;237;198;255;76;0;217;83;25;170;0;0;255;0;0;255;0;0
236;186;50;239;88;17;205;0;255;255;255;56;205;50;255;255;205;50;205;230;102;255;205;0;0;205;153;186;211;211;238;238;199;255;72;0;237;177;32;187;0;0;255;128;0;255;255;255
239;186;53;237;85;16;211;0;255;255;255;60;206;49;255;255;206;49;206;231;102;255;206;0;0;206;152;188;212;212;238;238;200;255;68;0;126;47;142;204;0;0;255;255;0;0;0;255
241;186;55;236;83;15;217;0;255;255;255;64;207;48;255;255;207;48;207;231;102;255;207;0;0;207;152;189;213;213;238;238;202;255;64;0;119;172;48;221;0;0;0;255;0;0;0;0
243;186;57;235;80;14;223;0;255;255;255;68;208;47;255;255;208;47;208;232;102;255;208;0;0;208;151;190;214;214;239;239;203;255;60;0;77;190;238;238;0;0;0;0;255;255;0;0
245;186;59;234;78;13;229;0;255;255;255;72;209;46;255;255;209;46;209;232;102;255;209;0;0;209;151;192;215;215;239;239;204;255;56;0;162;20;47;255;0;0;170;0;255;255;255;255
247;186;61;232;75;12;235;0;255;255;255;76;210;45;255;255;210;45;210;233;102;255;210;0;0;210;150;193;216;216;240;240;205;255;52;0;0;114;189;0;17;0;255;0;0;0;0;255
249;186;62;231;73;12;241;0;255;255;255;80;211;44;255;255;211;44;211;233;102;255;211;0;0;211;150;195;217;217;240;240;207;255;48;0;217;83;25;0;34;0;255;128;0;0;0;0
251;187;62;229;71;11;247;0;255;255;255;84;212;43;255;255;212;43;212;234;102;255;212;0;0;212;149;196;217;217;240;240;208;255;44;0;237;177;32;0;51;0;255;255;0;255;0;0
252;188;62;228;69;10;253;0;255;255;255;88;213;42;255;255;213;42;213;234;102;255;213;0;0;213;148;197;218;218;241;241;209;255;40;0;126;47;142;0;68;0;0;255;0;255;255;255
254;189;61;226;67;10;255;0;251;255;255;92;214;41;255;255;214;41;214;235;102;255;214;0;0;214;148;199;219;219;241;241;210;255;36;0;119;172;48;0;85;0;0;0;255;0;0;255
254;190;60;225;65;9;255;0;245;255;255;96;215;40;255;255;215;40;215;235;102;255;215;0;0;215;147;200;220;220;241;241;211;255;32;0;77;190;238;0;102;0;170;0;255;0;0;0
254;192;59;223;63;8;255;0;239;255;255;100;216;39;255;255;216;39;216;236;102;255;216;0;0;216;147;201;221;221;242;242;213;255;28;0;162;20;47;0;119;0;255;0;0;255;0;0
254;193;58;221;61;8;255;0;233;255;255;104;217;38;255;255;217;38;217;236;102;255;217;0;0;217;147;203;222;222;242;242;214;255;24;0;0;114;189;0;136;0;255;128;0;255;255;255
254;194;57;220;59;7;255;0;227;255;255;108;218;37;255;255;218;37;218;237;102;255;218;0;0;218;146;204;223;223;242;242;215;255;20;0;217;83;25;0;153;0;255;255;0;0;0;255
254;196;56;218;57;7;255;0;221;255;255;112;219;36;255;255;219;36;219;237;102;255;219;0;0;219;146;206;224;224;243;243;216;255;16;0;237;177;32;0;170;0;0;255;0;0;0;0
254;197;55;216;55;6;255;0;215;255;255;116;220;35;255;255;220;35;220;238;102;255;220;0;0;220;145;207;224;224;243;243;217;255;12;0;126;47;142;0;187;0;0;0;255;255;0;0
254;199;53;214;53;6;255;0;209;255;255;120;221;34;255;255;221;34;221;238;102;255;221;0;0;221;145;208;225;225;243;243;218;255;8;0;119;172;48;0;204;0;170;0;255;255;255;255
254;200;52;212;51;5;255;0;203;255;255;124;222;33;255;255;222;33;222;239;102;255;222;0;0;222;144;210;226;226;244;244;220;255;4;0;77;190;238;0;221;0;255;0;0;0;0;255
254;202;51;210;49;5;255;0;197;255;255;128;223;32;255;255;223;32;223;239;102;255;223;0;0;223;144;211;227;227;244;244;221;255;0;0;162;20;47;0;238;0;255;128;0;0;0;0
253;203;50;208;47;5;255;0;191;255;255;131;224;31;255;255;224;31;224;240;102;255;224;0;0;224;143;212;228;228;244;244;222;251;0;0;0;114;189;0;255;0;255;255;0;255;0;0
253;205;49;206;45;4;255;0;185;255;255;135;225;30;255;255;225;30;225;240;102;255;225;0;0;225;143;214;229;229;245;245;223;247;0;0;217;83;25;0;0;17;0;255;0;255;255;255
253;206;49;204;43;4;255;0;179;255;255;139;226;29;255;255;226;29;226;241;102;255;226;0;0;226;142;215;230;230;245;245;224;243;0;0;237;177;32;0;0;34;0;0;255;0;0;255
252;208;48;202;42;4;255;0;173;255;255;143;227;28;255;255;227;28;227;241;102;255;227;0;0;227;142;217;230;230;245;245;225;239;0;0;126;47;142;0;0;51;170;0;255;0;0;0
251;210;47;200;40;3;255;0;167;255;255;147;228;27;255;255;228;27;228;242;102;255;228;0;0;228;141;218;231;231;246;246;226;235;0;0;119;172;48;0;0;68;255;0;0;255;0;0
251;211;46;197;38;3;255;0;161;255;255;151;229;26;255;255;229;26;229;242;102;255;229;0;0;229;141;219;232;232;246;246;228;231;0;0;77;190;238;0;0;85;255;128;0;255;255;255
250;213;46;195;37;3;255;0;155;255;255;155;230;25;255;255;230;25;230;243;102;255;230;0;0;230;140;221;233;233;247;247;229;227;0;0;162;20;47;0;0;102;255;255;0;0;0;255
249;214;45;193;35;2;255;0;149;255;255;159;231;24;255;255;231;24;231;243;102;255;231;0;0;231;140;222;234;234;247;247;230;223;0;0;0;114;189;0;0;119;0;255;0;0;0;0
249;216;44;190;33;2;255;0;143;255;255;163;232;23;255;255;232;23;232;243;102;255;232;0;0;232;139;223;235;235;247;247;231;219;0;0;217;83;25;0;0;136;0;0;255;255;0;0
248;217;43;188;32;2;255;0;137;255;255;167;233;22;255;255;233;22;233;244;102;255;233;0;0;233;139;225;236;236;248;248;232;215;0;0;237;177;32;0;0;153;170;0;255;255;255;255
247;219;42;185;30;2;255;0;131;255;255;171;234;21;255;255;234;21;234;244;102;255;234;0;0;234;138;226;237;237;248;248;233;211;0;0;126;47;142;0;0;170;255;0;0;0;0;255
247;221;42;183;29;2;255;0;126;255;255;175;235;20;255;255;235;20;235;245;102;255;235;0;0;235;138;228;237;237;248;248;234;207;0;0;119;172;48;0;0;187;255;128;0;0;0;0
246;222;41;180;27;1;255;0;120;255;255;179;236;19;255;255;236;19;236;246;102;255;236;0;0;236;137;229;238;238;249;249;235;203;0;0;77;190;238;0;0;204;255;255;0;255;0;0
246;224;40;178;26;1;255;0;114;255;255;183;237;18;255;255;237;18;237;246;102;255;237;0;0;237;137;230;239;239;249;249;236;199;0;0;162;20;47;0;0;221;0;255;0;255;255;255
245;225;40;175;24;1;255;0;108;255;255;187;238;17;255;255;238;17;238;247;102;255;238;0;0;238;136;232;240;240;249;249;237;195;0;0;0;114;189;0;0;238;0;0;255;0;0;255
245;227;39;172;23;1;255;0;102;255;255;191;239;16;255;255;239;16;239;247;102;255;239;0;0;239;136;233;241;241;250;250;239;191;0;0;217;83;25;0;0;255;170;0;255;0;0;0
245;229;38;169;22;1;255;0;96;255;255;195;240;15;255;255;240;15;240;248;102;255;240;0;0;240;135;234;242;242;250;250;240;187;0;0;237;177;32;0;0;0;255;0;0;255;0;0
245;230;38;167;20;1;255;0;90;255;255;199;241;14;255;255;241;14;241;248;102;255;241;0;0;241;135;236;243;243;250;250;241;183;0;0;126;47;142;17;17;17;255;128;0;255;255;255
245;232;37;164;19;1;255;0;84;255;255;203;242;13;255;255;242;13;242;249;102;255;242;0;0;242;134;237;244;244;251;251;242;179;0;0;119;172;48;34;34;34;255;255;0;0;0;255
245;233;36;161;18;1;255;0;78;255;255;207;243;12;255;255;243;12;243;249;102;255;243;0;0;243;134;239;244;244;251;251;243;175;0;0;77;190;238;51;51;51;0;255;0;0;0;0
245;235;35;158;16;1;255;0;72;255;255;211;244;11;255;255;244;11;244;250;102;255;244;0;0;244;133;240;245;245;251;251;244;171;0;0;162;20;47;68;68;68;0;0;255;255;0;0
245;236;34;155;15;1;255;0;66;255;255;215;245;10;255;255;245;10;245;250;102;255;245;0;0;245;132;241;246;246;252;252;245;167;0;0;0;114;189;85;85;85;170;0;255;255;255;255
245;238;33;152;14;1;255;0;60;255;255;219;246;9;255;255;246;9;246;251;102;255;246;0;0;246;132;243;247;247;252;252;246;163;0;0;217;83;25;102;102;102;255;0;0;0;0;255
246;239;32;149;13;1;255;0;54;255;255;223;247;8;255;255;247;8;247;251;102;255;247;0;0;247;132;244;248;248;252;252;247;159;0;0;237;177;32;119;119;119;255;128;0;0;0;0
246;241;31;146;11;1;255;0;48;255;255;227;248;7;255;255;248;7;248;252;102;255;248;0;0;248;131;245;249;249;253;253;248;155;0;0;126;47;142;136;136;136;255;255;0;255;0;0
246;242;30;142;10;1;255;0;42;255;255;231;249;6;255;255;249;6;249;252;102;255;249;0;0;249;131;247;250;250;253;253;249;151;0;0;119;172;48;153;153;153;0;255;0;255;255;255
247;244;28;139;9;2;255;0;36;255;255;235;250;5;255;255;250;5;250;253;102;255;250;0;0;250;130;248;251;251;253;253;250;147;0;0;77;190;238;170;170;170;0;0;255;0;0;255
247;245;27;136;8;2;255;0;30;255;255;239;251;4;255;255;251;4;251;253;102;255;251;0;0;251;130;250;251;251;254;254;251;143;0;0;162;20;47;187;187;187;170;0;255;0;0;0
248;247;26;133;7;2;255;0;24;255;255;243;252;3;255;255;252;3;252;254;102;255;252;0;0;252;129;251;252;252;254;254;252;139;0;0;0;114;189;204;204;204;255;0;0;255;0;0
248;248;24;129;6;2;255;0;18;255;255;247;253;2;255;255;253;2;253;254;102;255;253;0;0;253;129;252;253;253;254;254;253;135;0;0;217;83;25;221;221;221;255;128;0;255;255;255
249;249;22;126;5;2;255;0;12;255;255;251;254;1;255;255;254;1;254;255;102;255;254;0;0;254;128;254;254;254;255;255;254;131;0;0;237;177;32;238;238;238;255;255;0;0;0;255
249;251;21;122;4;3;255;0;6;255;255;255;255;0;255;255;255;0;255;255;102;255;255;0;0;255;128;255;255;255;255;255;255;128;0;0;126;47;142;255;255;255;0;255;0;0;0;0
